libelle;categorie_juridique_insee
Association foncière de remembrement ;7323
Établissement public local d'enseignement ;7331
Pôle métropolitain;7340
Secteur de commune ;7341
District urbain ;7342
Communauté urbaine ;7343
Métropole;7344
Syndicat intercommunal à vocation multiple (SIVOM) ;7345
Communauté de communes ;7346
Communauté de villes ;7347
Communauté d'agglomération ;7348
Autre établissement public local de coopération non spécialisé ou entente ;7349
Institution interdépartementale ou entente;7351
Institution interrégionale ou entente ;7352
Syndicat intercommunal à vocation unique (SIVU) ;7353
Syndicat mixte fermé ;7354
Syndicat mixte ouvert;7355
Commission syndicale pour la gestion des biens indivis des communes ;7356
Pôle d'équilibre territorial et rural (PETR);7357
Centre communal d'action sociale ;7361
Caisse des écoles ;7362
Caisse de crédit municipal ;7363
Établissement d'hospitalisation ;7364
Syndicat inter hospitalier ;7365
Établissement public local social et médico-social ;7366
Centre Intercommunal d'action sociale (CIAS);7367
Office public d'habitation à loyer modéré (OPHLM) ;7371
Service départemental d'incendie et de secours (SDIS);7372
Établissement public local culturel ;7373
Régie d'une collectivité locale à caractère administratif ;7378
(Autre) Établissement public administratif local ;7379
Organisme consulaire ;7381
Établissement public national ayant fonction d'administration centrale ;7382
Établissement public national à caractère scientifique culturel et professionnel ;7383
Autre établissement public national d'enseignement ;7384
Autre établissement public national administratif à compétence territoriale limitée ;7385
Établissement public national à caractère administratif ;7389
Groupement d'intérêt public (GIP) ;7410
Établissement public des cultes d'Alsace-Lorraine ;7430
Etablissement public administratif, cercle et foyer dans les armées ;7450
Groupement de coopération sanitaire à gestion publique ;7470
Autre personne morale de droit administratif ;7490
Régime général de la Sécurité Sociale;8110
Régime spécial de Sécurité Sociale;8120
Institution de retraite complémentaire ;8130
Mutualité sociale agricole ;8140
Régime maladie des non-salariés non agricoles ;8150
Régime vieillesse ne dépendant pas du régime général de la Sécurité Sociale;8160
Régime d'assurance chômage ;8170
Autre régime de prévoyance sociale ;8190
Mutuelle ;8210
Assurance mutuelle agricole ;8250
Autre organisme mutualiste ;8290
Comité social économique dentreprise;8310
Comité social économique d'établissement ;8311
Syndicat de salariés ;8410
Syndicat patronal ;8420
Ordre professionnel ou assimilé ;8450
Centre technique industriel ou comité professionnel du développement économique ;8470
Autre organisme professionnel ;8490
Institution de prévoyance ;8510
Institution de retraite supplémentaire ;8520
Syndicat de copropriété ;9110
Association syndicale libre ;9150
Association non déclarée ;9210
Association déclarée ;9220
Association déclarée d'insertion par l'économique;9221
Association intermédiaire ;9222
Groupement d'employeurs ;9223
Association d'avocats à responsabilité professionnelle individuelle;9224
Association déclarée, reconnue d'utilité publique;9230
Congrégation ;9240
Association de droit local (Bas-Rhin, Haut-Rhin et Moselle);9260
Fondation ;9300
Autre personne morale de droit privé ;9900
Groupement de coopération sanitaire à gestion privée ;9970
